summary,lunarMonth,lunarDay
一殿秦广王诞,2,1
万神都会,2,2
福德土地正神诞,2,2
文昌帝君诞,2,3
东岳帝君诞,2,6
观音斋,2,7
釋迦牟尼佛出家,2,8
三殿宋帝王诞,2,8
观音斋,2,9
惠能大師聖誕,2,9
釋迦牟尼佛涅槃,2,15
太上老君诞,2,15
四殿五官王诞,2,18
至圣先师孔子讳辰,2,18
观音斋,2,19
觀世音菩薩聖誕,2,19
普賢菩薩聖誕,2,21
二殿楚江王诞,3,1
玄天上帝诞,3,3
观音斋,3,3
观音斋,3,6
六殿卞城王诞,3,8
牛鬼神出,3,9
观音斋,3,13
昊天上帝诞,3,15
玄坛诞,3,15
準提菩薩聖誕,3,16
天地仓开日,3,20
子孙娘娘诞,3,20
七殿泰山王诞,3,27
苍颉至圣先师诞,3,28
八殿都市王诞,4,1
万神善化,4,4
文殊菩薩聖誕,4,4
南斗、西斗、北斗同降,4,7
万神善化,4,8
釋迦牟尼佛聖誕,4,8
纯阳祖师诞,4,14
钟离祖师诞,4,15
天地仓开日,4,16
十殿转轮王诞,4,17
天地仓开日,4,18
紫微大帝诞,4,18
观音斋,4,22
藥王菩薩聖誕,4,28
南极长生大帝诞,5,1
五月宜全戒,5,1
地腊,5,5
五帝校定人官爵,5,5
九毒日,5,5
九毒日,5,6
九毒日,5,7
南方五道诞,5,8
天仓开日,5,11
天下都城隍诞,5,11
观音斋,5,13
伽藍菩薩聖誕,5,13
九毒日,5,15
九毒日,5,16
九毒日,5,17
观音斋,5,17
张天师诞,5,18
孝蛾神诞,5,22
九毒日,5,25
九毒日,5,26
九毒日,5,27
護法韋馱菩薩聖誕,6,3
南赡部洲击大法鼓,6,4
天仓开日,6,6
观音斋,6,16
观音斋,6,18
观音斋,6,19
觀世音菩薩成道日,6,19
观音斋,6,23
南方火神诞,6,23
雷祖诞,6,24
关帝诞,6,24
中会日,7,5
道德腊,7,7
五帝校生人善恶,7,7
阴毒日,7,10
观音斋,7,13
大勢至菩薩聖誕,7,13
三元降,7,14
佛歡喜日,7,15
中元日,7,15
三元降,7,16
西王母诞,7,18
太岁诞,7,19
增福财神诞,7,22
龍樹菩薩聖誕,7,24
地藏菩薩聖誕,7,29
许真君诞,8,1
北斗诞,8,3
司命灶君诞,8,3
雷声大帝诞,8,5
太阴朝元（宜焚香守夜）,8,15
天曹掠刷真君降,8,16
观音斋,8,16
天人兴福之辰（宜斋戒-存想吉事）,8,18
燃燈佛聖誕,8,22
至圣先师孔子诞,8,27
四天会事,8,28
诸神考校,8,30
北斗九星降世,9,1
北斗九星降世,9,2
北斗九星降世,9,3
五瘟神诞,9,3
北斗九星降世,9,4
北斗九星降世,9,5
北斗九星降世,9,6
北斗九星降世,9,7
北斗九星降世,9,8
北斗九星降世,9,9
斗母诞,9,9
鄷都大帝诞,9,9
斗母降,9,10
宜戒,9,11
金龙四大王诞,9,17
日宫月宫会合,9,19
观音斋,9,19
觀世音菩薩出家,9,19
观音斋,9,23
藥師琉璃光佛聖誕,9,29
民岁腊,10,1
四天王降,10,1
观音斋,10,2
三茅降,10,3
下会日,10,5
達摩大師聖誕,10,5
天曹考察,10,6
四天王降,10,10
宜戒,10,11
三元降,10,14
下元水府校籍,10,15
下元日,10,15
三元降,10,16
至圣先师孔子诞,11,4
天仓开日,11,11
阿彌陀佛聖誕,11,17
观音斋,11,19
太阳日宫诞,11,19
张仙诞,11,23
观音斋,11,24
掠刷大夫降,11,25
天地仓开日,12,6
掠刷大夫降,12,7
王侯腊,12,8
釋迦牟尼佛成道,12,8
天地交道,12,20
灶君节,12,23
五岳神诞,12,23
司命朝天奏人善恶,12,24
三清玉帝同降察访善恶,12,25
观音斋,12,25
華嚴菩薩聖誕,12,29
诸神下降察访善恶,12,30
朔,01,01
十斋日,01,01
斗降,01,03
雷斋日,01,06
上弦日,01,07
上弦日,01,08
四天王巡行,01,08
十斋日,01,08
四天王巡行,01,14
十斋日,01,14
望,01,15
十斋日,01,15
十斋日,01,18
下弦日,01,22
下弦日,01,23
四天王巡行,01,23
十斋日,01,23
十斋日,01,24
月晦,01,25
斗降,01,27
人神在阴,01,28
十斋日,01,28
四天王巡行,01,29
十斋日,01,29
朔,02,01
十斋日,02,01
斗降,02,03
雷斋日,02,06
上弦日,02,08
四天王巡行,02,08
十斋日,02,08
四天王巡行,02,14
十斋日,02,14
望,02,15
十斋日,02,15
十斋日,02,18
下弦日,02,22
下弦日,02,23
四天王巡行,02,23
十斋日,02,23
十斋日,02,24
月晦,02,25
斗降,02,27
人神在阴,02,28
十斋日,02,28
四天王巡行,02,29
十斋日,02,29
朔,03,01
十斋日,03,01
斗降,03,03
雷斋日,03,06
上弦日,03,08
四天王巡行,03,08
十斋日,03,08
四天王巡行,03,14
十斋日,03,14
望,03,15
十斋日,03,15
十斋日,03,18
下弦日,03,22
下弦日,03,23
四天王巡行,03,23
十斋日,03,23
十斋日,03,24
月晦,03,25
斗降,03,27
人神在阴,03,28
十斋日,03,28
四天王巡行,03,29
十斋日,03,29
朔,04,01
十斋日,04,01
斗降,04,03
雷斋日,04,06
上弦日,04,08
四天王巡行,04,08
十斋日,04,08
四天王巡行,04,14
十斋日,04,14
望,04,15
十斋日,04,15
十斋日,04,18
下弦日,04,22
下弦日,04,23
四天王巡行,04,23
十斋日,04,23
十斋日,04,24
月晦,04,25
斗降,04,27
人神在阴,04,28
十斋日,04,28
四天王巡行,04,29
十斋日,04,29
朔,05,01
十斋日,05,01
斗降,05,03
雷斋日,05,06
上弦日,05,08
四天王巡行,05,08
十斋日,05,08
四天王巡行,05,14
十斋日,05,14
望,05,15
十斋日,05,15
十斋日,05,18
下弦日,05,22
下弦日,05,23
四天王巡行,05,23
十斋日,05,23
十斋日,05,24
月晦,05,25
斗降,05,27
人神在阴,05,28
十斋日,05,28
四天王巡行,05,29
十斋日,05,29
朔,06,01
十斋日,06,01
斗降,06,03
雷斋日,06,06
上弦日,06,08
四天王巡行,06,08
十斋日,06,08
四天王巡行,06,14
十斋日,06,14
望,06,15
十斋日,06,15
十斋日,06,18
下弦日,06,22
下弦日,06,23
四天王巡行,06,23
十斋日,06,23
十斋日,06,24
月晦,06,25
斗降,06,27
人神在阴,06,28
十斋日,06,28
四天王巡行,06,29
十斋日,06,29
朔,07,01
十斋日,07,01
斗降,07,03
雷斋日,07,06
上弦日,07,08
四天王巡行,07,08
十斋日,07,08
四天王巡行,07,14
十斋日,07,14
望,07,15
十斋日,07,15
十斋日,07,18
下弦日,07,22
下弦日,07,23
四天王巡行,07,23
十斋日,07,23
十斋日,07,24
月晦,07,25
斗降,07,27
人神在阴,07,28
十斋日,07,28
四天王巡行,07,29
十斋日,07,29
朔,08,01
十斋日,08,01
斗降,08,03
雷斋日,08,06
上弦日,08,08
四天王巡行,08,08
十斋日,08,08
四天王巡行,08,14
十斋日,08,14
望,08,15
十斋日,08,15
十斋日,08,18
下弦日,08,22
下弦日,08,23
四天王巡行,08,23
十斋日,08,23
十斋日,08,24
月晦,08,25
斗降,08,27
人神在阴,08,28
十斋日,08,28
四天王巡行,08,29
十斋日,08,29
朔,09,01
十斋日,09,01
斗降,09,03
雷斋日,09,06
上弦日,09,08
四天王巡行,09,08
十斋日,09,08
四天王巡行,09,14
十斋日,09,14
望,09,15
十斋日,09,15
十斋日,09,18
下弦日,09,22
下弦日,09,23
四天王巡行,09,23
十斋日,09,23
十斋日,09,24
月晦,09,25
斗降,09,27
人神在阴,09,28
十斋日,09,28
四天王巡行,09,29
十斋日,09,29
朔,10,01
十斋日,10,01
斗降,10,03
雷斋日,10,06
上弦日,10,08
四天王巡行,10,08
十斋日,10,08
四天王巡行,10,14
十斋日,10,14
望,10,15
十斋日,10,15
十斋日,10,18
下弦日,10,22
下弦日,10,23
四天王巡行,10,23
十斋日,10,23
十斋日,10,24
月晦,10,25
斗降,10,27
人神在阴,10,28
十斋日,10,28
四天王巡行,10,29
十斋日,10,29
朔,11,01
十斋日,11,01
斗降,11,03
雷斋日,11,06
上弦日,11,08
四天王巡行,11,08
十斋日,11,08
四天王巡行,11,14
十斋日,11,14
望,11,15
十斋日,11,15
十斋日,11,18
下弦日,11,22
下弦日,11,23
四天王巡行,11,23
十斋日,11,23
十斋日,11,24
月晦,11,25
斗降,11,27
人神在阴,11,28
十斋日,11,28
四天王巡行,11,29
十斋日,11,29
朔,12,01
十斋日,12,01
斗降,12,03
雷斋日,12,06
上弦日,12,08
四天王巡行,12,08
十斋日,12,08
四天王巡行,12,14
十斋日,12,14
望,12,15
十斋日,12,15
十斋日,12,18
下弦日,12,22
下弦日,12,23
四天王巡行,12,23
十斋日,12,23
十斋日,12,24
月晦,12,25
斗降,12,27
人神在阴,12,28
十斋日,12,28
四天王巡行,12,29
十斋日,12,29
四天王巡行,01,15
四天王巡行,02,15
四天王巡行,03,15
四天王巡行,04,15
四天王巡行,05,15
四天王巡行,06,15
四天王巡行,07,15
四天王巡行,08,15
四天王巡行,09,15
四天王巡行,10,15
四天王巡行,11,15
四天王巡行,12,15
三元降,1,14
三元降,1,15
三元降,1,16
太乙救苦天尊诞,11,11
太素三元君朝真,12,12
彌勒菩薩聖誕,1,1
天腊,1,1
万神都会,1,3
五虚忌,1,5
定光古佛聖誕,1,6
六耗忌,1,6
上会日,1,7
五殿阎罗诞,1,8
观音斋,1,8
玉皇大帝诞,1,9
上元神会,1,15
三尸神奏事,1,23
善恶童子降,4,8
九殿平等王诞,4,8
天地仓开日,1,25
夜子时为天地交泰,5,14
天地元气造化万物,5,16
金粟如来诞,6,10
魁星诞,7,7
地官校籍,7,8
南斗诞,9,1
玄天上帝飞升,9,9
佛涅槃日大忌色欲,10,8
北极紫薇大帝降,10,27
净宗初祖慧远法师圆寂日,8,6
净宗二祖善导法师圆寂日,11,17
净宗七祖省常法师圆寂日,1,12
净宗八祖莲池法师圆寂日,7,2
净宗九祖澫益法师圆寂日,1,21
净宗十三祖印光法师圆寂日,11,4